INDEX_NR,INDICATED_DAMAGE
9000244,0
9000245,1
9000246,0
9000247,0
9000248,0
9000249,0
9000250,0
9000251,1
9000252,0
9000253,1
9000254,0
9000255,0
9000256,0
9000257,1
9000258,0
9000259,0
9000260,0
9000261,0
9000262,0
9000263,0
9000264,0
9000265,0
9000266,0
9000267,0
9000268,1
9000269,0
9000270,0
9000271,0
9000272,0
9000273,0
9000274,1
9000275,1
9000276,0
9000277,0
9000278,0
9000279,1
9000280,0
9000281,0
9000282,0
9000283,1
9000284,0
9000285,0
9000286,0
9000287,0
9000288,1
9000289,1
9000290,0
9000291,0
9000292,0
9000293,0
9000294,0
9000295,0
9000296,1
9000297,0
9000298,0
9000299,0
9000300,0
9000301,0
9000302,1
9000303,1
9000304,0
9000305,0
9000306,1
9000307,0
9000308,0
9000309,0
9000310,0
9000311,0
9000312,0
9000313,0
9000314,1
9000315,1
9000316,1
9000317,0
9000318,1
9000319,0
9000320,0
9000321,1
9000322,0
9000323,0
9000324,0
9000325,0
9000326,0
9000327,0
9000328,0
9000329,0
9000330,0
9000331,0
9000332,0
9000333,0
9000334,0
9000335,0
9000336,0
9000337,1
9000338,0
9000339,0
9000340,0
9000341,0
9000342,0
9000343,0
9000344,0
9000345,0
9000346,1
9000347,1
9000348,0
9000349,1
9000350,0
9000351,0
9000352,0
9000353,0
9000354,0
9000355,1
9000356,0
9000357,0
9000358,1
9000359,0
9000360,0
9000361,0
9000362,1
9000363,1
9000364,0
9000365,0
9000366,0
9000367,0
9000368,0
9000369,1
9000370,0
9000371,0
9000372,0
9000373,0
9000374,1
9000375,0
9000376,0
9000377,0
9000378,1
9000379,1
9000380,0
9000381,0
9000382,0
9000383,1
9000384,0
9000385,0
9000386,0
9000387,1
9000388,0
9000389,0
9000390,0
9000391,0
9000392,0
9000393,0
9000394,0
9000395,1
9000396,1
9000397,0
9000398,0
9000399,0
9000400,0
9000401,0
9000402,0
9000403,0
9000404,0
9000405,0
9000406,0
9000407,0
9000408,1
9000409,0
9000410,0
9000411,0
9000412,0
9000413,0
9000414,0
9000415,1
9000416,0
9000417,1
9000418,0
9000419,0
9000420,0
9000421,0
9000422,1
9000423,0
9000424,0
9000425,0
9000426,0
9000427,1
9000428,0
9000429,0
9000430,0
9000431,0
9000432,1
9000433,1
9000434,0
9000435,1
9000436,0
9000437,0
9000438,0
9000439,0
9000440,0
9000441,0
9000442,0
9000443,0
9000444,0
9000445,1
9000446,0
9000447,1
9000448,0
9000449,0
9000450,1
9000451,1
9000452,0
9000453,0
9000454,0
9000455,0
9000456,0
9000457,0
9000458,0
9000459,0
9000460,0
9000461,1
9000462,0
9000463,1
9000464,0
9000465,0
9000466,0
9000467,0
9000468,0
9000469,0
9000470,0
9000471,0
9000472,0
9000473,0
9000474,0
9000475,0
9000476,1
9000477,1
9000478,0
9000479,0
9000480,0
9000481,0
9000482,0
9000483,0
9000484,1
9000485,0
9000486,1
9000487,0
9000488,0
9000489,1
9000490,0
9000491,1
9000492,0
9000493,0
9000494,0
9000495,0
9000496,0
9000497,0
9000498,1
9000499,0
9000500,0
9000501,1
9000502,1
9000503,0
9000504,0
9000505,1
9000506,0
9000507,0
9000508,0
9000509,0
9000510,0
9000511,0
9000512,0
9000513,0
9000514,0
9000515,0
9000516,0
9000517,0
9000518,0
9000519,1
9000520,1
9000521,0
9000522,0
9000523,0
9000524,0
9000525,1
9000526,0
9000527,0
9000528,1
9000529,1
9000530,0
9000531,0
9000532,0
9000533,0
9000534,0
9000535,0
9000536,0
9000537,1
9000538,0
9000539,0
9000540,0
9000541,1
9000542,0
9000543,0
9000544,0
9000545,0
9000546,0
9000547,0
9000548,0
9000549,0
9000550,0
9000551,0
9000552,0
9000553,0
9000554,0
9000555,1
9000556,0
9000557,0
9000558,0
9000559,0
9000560,0
9000561,1
9000562,0
9000563,0
9000564,0
9000565,0
9000566,0
9000567,0
9000568,1
9000569,1
9000570,0
9000571,1
9000572,0
9000573,1
9000574,0
9000575,0
9000576,0
9000577,0
9000578,0
9000579,0
9000580,0
9000581,0
9000582,1
9000583,0
9000584,0
9000585,0
9000586,0
9000587,0
9000588,0
9000589,0
9000590,1
9000591,0
9000592,0
9000593,1
9000594,0
9000595,1
9000596,0
9000597,0
9000598,0
9000599,0
9000600,0
9000601,0
9000602,0
9000603,0
9000604,0
9000605,0
9000606,0
9000607,0
9000608,0
9000609,0
9000610,0
9000611,0
9000612,1
9000613,0
9000614,0
9000615,0
9000616,0
9000617,1
9000618,1
9000619,0
9000620,0
9000621,0
9000622,0
9000623,0
9000624,0
9000625,0
9000626,0
9000627,1
9000628,0
9000629,0
9000630,0
9000631,0
9000632,0
9000633,0
9000634,0
9000635,0
9000636,1
9000637,1
9000638,0
9000639,0
9000640,0
9000641,1
9000642,0
9000643,0
9000644,1
9000645,1
9000646,0
9000647,0
9000648,1
9000649,0
9000650,0
9000651,0
9000652,0
9000653,0
9000654,1
9000655,1
9000656,1
9000657,0
9000658,1
9000659,0
9000660,0
9000661,0
9000662,0
9000663,0
9000664,0
9000665,0
9000666,1
9000667,0
9000668,0
9000669,0
9000670,1
9000671,0
9000672,0
9000673,0
9000674,1
9000675,0
9000676,0
9000677,0
9000678,0
9000679,0
9000680,0
9000681,1
9000682,0
9000683,0
9000684,0
9000685,1
9000686,0
9000687,0
9000688,0
9000689,0
9000690,0
9000691,1
9000692,0
9000693,0
9000694,1
9000695,1
9000696,0
9000697,1
9000698,0
9000699,0
9000700,0
9000701,0
9000702,1
9000703,0
9000704,1
9000705,0
9000706,0
9000707,0
9000708,0
9000709,0
9000710,0
9000711,1
9000712,0
9000713,0
9000714,0
9000715,0
9000716,0
9000717,0
9000718,0
9000719,0
9000720,1
9000721,1
9000722,0
9000723,0
9000724,1
9000725,0
9000726,0
9000727,1
9000728,0
9000729,0
9000730,0
9000731,1
9000732,0
9000733,0
9000734,0
9000735,0
9000736,1
9000737,0
9000738,0
9000739,1
9000740,0
9000741,0
9000742,0
9000743,0
9000744,0
9000745,0
9000746,0
9000747,0
9000748,1
9000749,0
9000750,0
9000751,1
9000752,0
9000753,0
9000754,0
9000755,0
9000756,0
9000757,0
9000758,0
9000759,1
9000760,0
9000761,1
9000762,1
9000763,0
9000764,0
9000765,0
9000766,0
9000767,0
9000768,0
9000769,0
9000770,1
9000771,0
9000772,0
9000773,1
9000774,0
9000775,0
9000776,0
9000777,0
9000778,0
9000779,0
9000780,0
9000781,0
9000782,0
9000783,1
9000784,0
9000785,0
9000786,1
9000787,0
9000788,0
9000789,0
9000790,1
9000791,1
9000792,0
9000793,1
9000794,0
9000795,0
9000796,0
9000797,0
9000798,1
9000799,0
9000800,1
9000801,0
9000802,1
9000803,0
9000804,1
9000805,1
9000806,0
9000807,0
9000808,1
9000809,0
9000810,0
9000811,1
9000812,0
9000813,0
9000814,0
9000815,0
9000816,1
9000817,1
9000818,1
9000819,0
9000820,0
9000821,0
9000822,0
9000823,0
9000824,0
9000825,0
9000826,0
9000827,1
9000828,0
9000829,0
9000830,1
9000831,0
9000832,0
9000833,1
9000834,0
9000835,0
9000836,0
9000837,0
9000838,0
9000839,0
9000840,0
9000841,0
9000842,0
9000843,1
9000844,0
9000845,0
9000846,0
9000847,0
9000848,0
9000849,0
9000850,0
9000851,0
9000852,1
9000853,0
9000854,0
9000855,0
9000856,0
9000857,0
9000858,0
9000859,0
9000860,1
9000861,0
9000862,0
9000863,0
9000864,0
9000865,0
9000866,0
9000867,0
9000868,0
9000869,1
9000870,0
9000871,0
9000872,1
9000873,0
9000874,0
9000875,0
9000876,0
9000877,1
9000878,0
9000879,0
9000880,0
9000881,1
9000882,0
9000883,1
9000884,0
9000885,0
9000886,0
9000887,0
9000888,0
9000889,1
9000890,0
9000891,0
9000892,0
9000893,0
9000894,0
9000895,1
9000896,0
9000897,0
9000898,0
9000899,0
9000900,0
9000901,1
9000902,0
9000903,1
9000904,1
9000905,0
9000906,0
9000907,0
9000908,0
9000909,0
9000910,0
9000911,0
9000912,0
9000913,0
9000914,0
9000915,1
9000916,0
9000917,1
9000918,0
9000919,0
9000920,1
9000921,1
9000922,1
9000923,0
9000924,0
9000925,0
9000926,1
9000927,0
9000928,1
9000929,0
9000930,0
9000931,0
9000932,0
9000933,0
9000934,0
9000935,1
9000936,1
9000937,0
9000938,1
9000939,1
9000940,1
9000941,0
9000942,0
9000943,0
9000944,0
9000945,0
9000946,0
9000947,0
9000948,0
9000949,0
9000950,1
9000951,1
9000952,0
9000953,1
9000954,0
9000955,0
9000956,0
9000957,0
9000958,0
9000959,0
9000960,0
9000961,0
9000962,0
9000963,1
9000964,0
9000965,0
9000966,1
9000967,0
9000968,0
9000969,0
9000970,0
9000971,0
9000972,0
9000973,1
9000974,0
9000975,0
9000976,0
9000977,0
9000978,1
9000979,1
9000980,0
9000981,0
9000982,0
9000983,0
9000984,0
9000985,0
9000986,1
9000987,0
9000988,0
9000989,0
9000990,0
9000991,0
9000992,0
9000993,0
9000994,0
9000995,1
9000996,0
9000997,0
9000998,0
9000999,0
9001000,0
9001001,0
9001002,0
9001003,0
9001004,0
9001005,1
9001006,0
9001007,0
9001008,0
9001009,1
9001010,0
9001011,0
9001012,0
9001013,0
9001014,0
9001015,1
9001016,0
9001017,1
9001018,1
9001019,1
9001020,0
9001021,0
9001022,0
9001023,0
9001024,0
9001025,1
9001026,0
9001027,0
9001028,0
9001029,0
9001030,0
9001031,0
9001032,0
9001033,0
9001034,0
9001035,0
9001036,0
9001037,1
9001038,0
9001039,0
9001040,1
9001041,0
9001042,1
9001043,0
9001044,0
9001045,0
9001046,1
9001047,1
9001048,0
9001049,0
9001050,0
9001051,0
9001052,1
9001053,0
9001054,0
9001055,0
9001056,0
9001057,1
9001058,0
9001059,0
9001060,0
9001061,0
9001062,0
9001063,0
9001064,0
9001065,1
9001066,1
9001067,0
9001068,0
9001069,1
9001070,0
9001071,0
9001072,0
9001073,1
9001074,1
9001075,0
9001076,0
9001077,0
9001078,0
9001079,0
9001080,0
9001081,0
9001082,1
9001083,1
9001084,1
9001085,1
9001086,0
9001087,0
9001088,0
9001089,0
9001090,1
9001091,0
9001092,0
9001093,0
9001094,1
9001095,1
9001096,0
9001097,1
9001098,0
9001099,0
9001100,0
9001101,1
9001102,0
9001103,0
9001104,1
9001105,1
9001106,1
9001107,0
9001108,1
9001109,0
9001110,0
9001111,0
9001112,0
9001113,0
9001114,0
9001115,0
9001116,0
9001117,0
9001118,0
9001119,0
9001120,0
9001121,1
9001122,1
9001123,1
9001124,0
9001125,1
9001126,1
9001127,0
9001128,0
9001129,1
9001130,0
9001131,0
9001132,0
9001133,0
9001134,0
9001135,0
9001136,1
9001137,0
9001138,0
9001139,1
9001140,1
9001141,1
9001142,0
9001143,0
9001144,1
9001145,1
9001146,1
9001147,1
9001148,1
9001149,0
9001150,0
9001151,1
9001152,0
9001153,0
9001154,0
9001155,1
9001156,0
9001157,0
9001158,0
9001159,0
9001160,1
9001161,0
9001162,0
9001163,0
9001164,0
9001165,0
9001166,0
9001167,0
9001168,0
9001169,0
9001170,1
9001171,0
9001172,1
9001173,0
9001174,0
9001175,0
9001176,0
9001177,1
9001178,0
9001179,0
9001180,0
9001181,0
9001182,0
9001183,0
9001184,0
9001185,0
9001186,0
9001187,0
9001188,1
9001189,1
9001190,0
9001191,1
9001192,1
9001193,0
9001194,0
9001195,0
9001196,0
9001197,1
9001198,0
9001199,0
9001200,1
9001201,0
9001202,0
9001203,0
9001204,0
9001205,0
9001206,0
9001207,1
9001208,0
9001209,1
9001210,0
9001211,0
9001212,0
9001213,1
9001214,0
9001215,0
9001216,0
9001217,1
9001218,0
9001219,0
9001220,0
9001221,0
9001222,0
9001223,1
9001224,0
9001225,1
9001226,1
9001227,0
9001228,0
9001229,0
9001230,0
9001231,0
9001232,1
9001233,0
9001234,0
9001235,0
9001236,0
9001237,0
9001238,0
9001239,0
9001240,1
9001241,0
9001242,0
9001243,1
9001244,0
9001245,0
9001246,1
9001247,0
9001248,1
9001249,0
9001250,0
9001251,0
9001252,0
9001253,0
9001254,0
9001255,0
9001256,0
9001257,0
9001258,1
9001259,0
9001260,0
9001261,0
9001262,0
9001263,0
9001264,0
9001265,0
9001266,1
9001267,0
9001268,0
9001269,0
9001270,1
9001271,0
9001272,0
9001273,0
9001274,0
9001275,0
9001276,0
9001277,0
9001278,0
9001279,1
9001280,0
9001281,0
9001282,0
9001283,0
9001284,1
9001285,1
9001286,0
9001287,0
9001288,0
9001289,0
9001290,0
9001291,0
9001292,0
9001293,0
9001294,0
9001295,0
9001296,0
9001297,1
9001298,0
9001299,0
9001300,0
9001301,0
9001302,0
9001303,1
9001304,0
9001305,0
9001306,1
9001307,0
9001308,0
9001309,0
9001310,0
9001311,0
9001312,0
9001313,0
9001314,1
9001315,0
9001316,0
9001317,1
9001318,0
9001319,0
9001320,1
9001321,0
9001322,1
9001323,1
9001324,0
9001325,0
9001326,0
9001327,0
9001328,0
9001329,0
9001330,0
9001331,1
9001332,0
9001333,0
9001334,0
9001335,0
9001336,0
9001337,0
9001338,1
9001339,0
9001340,0
9001341,0
9001342,1
9001343,0
9001344,0
9001345,0
9001346,0
9001347,0
9001348,0
9001349,0
9001350,1
9001351,0
9001352,1
9001353,0
9001354,1
9001355,0
9001356,0
9001357,0
9001358,0
9001359,0
9001360,1
9001361,0
9001362,1
9001363,0
9001364,0
9001365,0
9001366,0
9001367,0
9001368,1
9001369,1
9001370,1
9001371,0
9001372,0
9001373,0
9001374,0
9001375,0
9001376,0
9001377,0
9001378,1
9001379,0
9001380,1
9001381,0
9001382,0
9001383,0
9001384,0
9001385,0
9001386,0
9001387,0
9001388,1
9001389,0
9001390,1
9001391,0
9001392,0
9001393,0
9001394,0
9001395,0
9001396,0
9001397,0
9001398,0
9001399,1
9001400,0
9001401,0
9001402,1
9001403,0
9001404,0
9001405,0
9001406,0
9001407,1
9001408,0
9001409,0
9001410,0
9001411,0
9001412,0
9001413,1
9001414,0
9001415,0
9001416,0
9001417,0
9001418,0
9001419,0
9001420,0
9001421,0
9001422,1
9001423,0
9001424,0
9001425,0
9001426,0
9001427,0
9001428,0
9001429,0
9001430,0
9001431,0
9001432,0
9001433,0
9001434,0
9001435,1
9001436,1
9001437,0
9001438,1
9001439,1
9001440,0
9001441,0
9001442,0
9001443,0
9001444,0
9001445,0
9001446,0
9001447,0
9001448,0
9001449,1
9001450,0
9001451,0
9001452,0
9001453,0
9001454,0
9001455,1
9001456,0
9001457,1
9001458,0
9001459,0
9001460,0
9001461,0
9001462,1
9001463,0
9001464,0
9001465,0
9001466,0
9001467,0
9001468,0
9001469,0
9001470,0
9001471,0
9001472,1
9001473,0
9001474,0
9001475,0
9001476,0
9001477,0
9001478,0
9001479,1
9001480,0
9001481,0
9001482,0
9001483,0
9001484,0
9001485,1
9001486,0
9001487,0
9001488,0
9001489,0
9001490,0
9001491,0
9001492,0
9001493,0
9001494,0
9001495,0
9001496,1
9001497,1
9001498,0
9001499,0
9001500,1
9001501,0
9001502,0
9001503,1
9001504,0
9001505,0
9001506,0
9001507,0
9001508,0
9001509,1
9001510,0
9001511,1
9001512,1
9001513,0
9001514,0
9001515,0
9001516,0
9001517,0
9001518,1
9001519,0
9001520,0
9001521,0
9001522,0
9001523,0
9001524,0
9001525,1
9001526,0
9001527,0
9001528,0
9001529,0
9001530,0
9001531,1
9001532,0
9001533,0
9001534,0
9001535,0
9001536,0
9001537,0
9001538,0
9001539,1
9001540,1
9001541,0
9001542,0
9001543,0
9001544,0
9001545,0
9001546,0
9001547,0
9001548,0
9001549,1
9001550,0
9001551,0
9001552,0
9001553,0
9001554,1
9001555,1
9001556,0
9001557,0
9001558,1
9001559,0
9001560,0
9001561,0
9001562,0
9001563,0
9001564,0
9001565,0
9001566,1
9001567,0
9001568,0
9001569,1
9001570,0
9001571,1
9001572,1
9001573,0
9001574,0
9001575,0
9001576,1
9001577,0
9001578,0
9001579,0
9001580,0
9001581,0
9001582,0
9001583,0
9001584,0
9001585,0
9001586,0
9001587,0
9001588,0
9001589,0
9001590,1
9001591,0
9001592,0
9001593,0
9001594,1
9001595,0
9001596,0
9001597,0
9001598,0
9001599,0
9001600,0
9001601,0
9001602,0
9001603,0
9001604,0
9001605,1
9001606,0
9001607,0
9001608,0
9001609,0
9001610,1
9001611,0
9001612,0
9001613,0
9001614,1
9001615,0
9001616,0
9001617,1
9001618,0
9001619,0
9001620,1
9001621,0
9001622,0
9001623,0
9001624,0
9001625,0
9001626,1
9001627,0
9001628,0
9001629,0
9001630,0
9001631,0
9001632,1
9001633,0
9001634,0
9001635,0
9001636,0
9001637,1
9001638,1
9001639,0
9001640,1
9001641,0
9001642,0
9001643,1
9001644,0
9001645,0
9001646,0
9001647,0
9001648,1
9001649,0
9001650,0
9001651,0
9001652,1
9001653,1
9001654,0
9001655,0
9001656,0
9001657,0
9001658,1
9001659,0
9001660,1
9001661,0
9001662,1
9001663,0
9001664,0
9001665,0
9001666,1
9001667,0
9001668,1
9001669,1
9001670,0
9001671,0
9001672,0
9001673,0
9001674,0
9001675,0
9001676,0
9001677,0
9001678,0
9001679,0
9001680,0
9001681,0
9001682,0
9001683,0
9001684,1
9001685,0
9001686,0
9001687,0
9001688,0
9001689,0
9001690,0
9001691,0
9001692,1
9001693,0
9001694,0
9001695,0
9001696,0
9001697,0
9001698,0
9001699,1
9001700,1
9001701,0
9001702,0
9001703,1
9001704,0
9001705,1
9001706,0
9001707,1
9001708,0
9001709,0
9001710,0
9001711,1
9001712,0
9001713,0
9001714,0
9001715,0
9001716,0
9001717,0
9001718,0
9001719,1
9001720,0
9001721,0
9001722,1
9001723,0
9001724,1
9001725,0
9001726,0
9001727,0
9001728,0
9001729,0
9001730,0
9001731,0
9001732,0
9001733,0
9001734,0
9001735,1
9001736,1
9001737,0
9001738,0
9001739,1
9001740,0
9001741,1
9001742,0
9001743,0
9001744,0
9001745,1
9001746,0
9001747,0
9001748,1
9001749,0
9001750,0
9001751,1
9001752,0
9001753,0
9001754,0
9001755,1
9001756,0
9001757,0
9001758,1
9001759,0
9001760,0
9001761,0
9001762,0
9001763,0
9001764,1
9001765,1
9001766,0
9001767,1
9001768,0
9001769,1
9001770,0
9001771,0
9001772,1
9001773,0
9001774,0
9001775,0
9001776,0
9001777,1
9001778,1
9001779,0
9001780,0
9001781,0
9001782,0
9001783,1
9001784,0
9001785,0
9001786,0
9001787,1
9001788,1
9001789,0
9001790,1
9001791,1
9001792,0
9001793,0
9001794,1
9001795,0
9001796,0
9001797,1
9001798,0
9001799,1
9001800,0
9001801,0
9001802,0
9001803,0
9001804,0
9001805,0
9001806,0
9001807,0
9001808,0
9001809,0
9001810,0
9001811,0
9001812,0
9001813,1
9001814,0
9001815,1
9001816,0
9001817,0
9001818,0
9001819,0
9001820,1
9001821,0
9001822,0
9001823,0
9001824,0
9001825,0
9001826,0
9001827,0
9001828,1
9001829,1
9001830,0
9001831,1
9001832,0
9001833,0
9001834,0
9001835,0
9001836,0
9001837,0
9001838,0
9001839,0
9001840,0
9001841,0
9001842,0
9001843,0
9001844,0
9001845,0
9001846,0
9001847,0
9001848,0
9001849,1
9001850,1
9001851,0
9001852,0
9001853,0
9001854,1
9001855,0
9001856,0
9001857,0
9001858,0
9001859,0
9001860,0
9001861,1
9001862,0
9001863,1
9001864,0
9001865,1
9001866,0
9001867,0
9001868,0
9001869,0
9001870,0
9001871,0
9001872,0
9001873,0
9001874,0
9001875,0
9001876,0
9001877,0
9001878,1
9001879,0
9001880,0
9001881,0
9001882,1
9001883,0
9001884,1
9001885,0
9001886,0
9001887,0
9001888,1
9001889,0
9001890,0
9001891,0
9001892,0
9001893,0
9001894,0
9001895,1
9001896,0
9001897,0
9001898,0
9001899,1
9001900,0
9001901,0
9001902,0
9001903,0
9001904,0
9001905,0
9001906,0
9001907,1
9001908,1
9001909,0
9001910,0
9001911,0
9001912,0
9001913,0
9001914,1
9001915,0
9001916,0
9001917,0
9001918,0
9001919,1
9001920,1
9001921,0
9001922,0
9001923,0
9001924,0
9001925,1
9001926,0
9001927,0
9001928,1
9001929,0
9001930,0
9001931,0
9001932,0
9001933,1
9001934,0
9001935,0
9001936,0
9001937,1
9001938,0
9001939,1
9001940,0
9001941,0
9001942,0
9001943,0
9001944,0
9001945,0
9001946,1
9001947,0
9001948,0
9001949,0
9001950,0
9001951,0
9001952,0
9001953,1
9001954,1
9001955,0
9001956,1
9001957,0
9001958,0
9001959,1
9001960,0
9001961,0
9001962,0
9001963,1
9001964,0
9001965,0
9001966,0
9001967,0
9001968,0
9001969,0
9001970,0
9001971,0
9001972,1
9001973,0
9001974,1
9001975,0
9001976,1
9001977,0
9001978,0
9001979,0
9001980,0
9001981,1
9001982,1
9001983,0
9001984,1
9001985,0
9001986,0
9001987,0
9001988,0
9001989,0
9001990,1
9001991,0
9001992,0
9001993,0
9001994,0
9001995,0
9001996,0
9001997,0
9001998,1
9001999,0
9002000,1
9002001,0
9002002,0
9002003,1
9002004,0
9002005,0
9002006,0
9002007,0
9002008,0
9002009,1
9002010,0
9002011,0
9002012,1
9002013,0
9002014,0
9002015,0
9002016,1
9002017,0
9002018,0
9002019,0
9002020,0
9002021,0
9002022,0
9002023,1
9002024,0
9002025,0
9002026,1
9002027,0
9002028,0
9002029,0
9002030,0
9002031,0
9002032,0
9002033,0
9002034,0
9002035,0
9002036,0
9002037,0
9002038,0
9002039,0
9002040,0
9002041,0
9002042,0
9002043,1
9002044,0
9002045,0
9002046,0
9002047,0
9002048,0
9002049,1
9002050,0
9002051,0
9002052,1
9002053,0
9002054,0
9002055,1
9002056,1
9002057,0
9002058,0
9002059,0
9002060,0
9002061,0
9002062,0
9002063,1
9002064,0
9002065,0
9002066,0
9002067,0
9002068,0
9002069,0
9002070,0
9002071,0
9002072,0
9002073,0
9002074,1
9002075,0
9002076,1
9002077,0
9002078,0
9002079,0
9002080,0
9002081,0
9002082,0
9002083,0
9002084,1
9002085,0
9002086,0
9002087,0
9002088,0
9002089,0
9002090,1
9002091,0
9002092,0
9002093,0
9002094,0
9002095,1
9002096,1
9002097,0
9002098,0
9002099,0
9002100,0
9002101,0
9002102,1
9002103,1
9002104,0
9002105,0
9002106,1
9002107,0
9002108,1
9002109,0
9002110,0
9002111,0
9002112,0
9002113,0
9002114,0
9002115,0
9002116,0
9002117,0
9002118,1
9002119,0
9002120,0
9002121,0
9002122,1
9002123,0
9002124,0
9002125,0
9002126,0
9002127,0
9002128,1
9002129,0
9002130,0
9002131,0
9002132,1
9002133,0
9002134,1
9002135,0
9002136,0
9002137,0
9002138,0
9002139,1
9002140,0
9002141,1
9002142,0
9002143,0
9002144,0
9002145,1
9002146,0
9002147,0
9002148,1
9002149,0
9002150,1
9002151,1
9002152,0
9002153,0
9002154,0
9002155,0
9002156,0
9002157,0
9002158,0
9002159,0
9002160,0
9002161,0
9002162,0
9002163,1
9002164,0
9002165,0
9002166,1
9002167,1
9002168,0
9002169,0
9002170,0
9002171,0
9002172,0
9002173,1
9002174,1
9002175,0
9002176,0
9002177,0
9002178,0
9002179,0
9002180,1
9002181,0
9002182,0
9002183,0
9002184,0
9002185,1
9002186,0
9002187,0
9002188,1
9002189,1
9002190,0
9002191,0
9002192,0
9002193,0
9002194,0
9002195,1
9002196,1
9002197,1
9002198,0
9002199,0
9002200,0
9002201,0
9002202,0
9002203,0
9002204,0
9002205,1
9002206,0
9002207,0
9002208,1
9002209,0
9002210,0
9002211,0
9002212,0
9002213,0
9002214,0
9002215,1
9002216,0
9002217,1
9002218,1
9002219,0
9002220,0
9002221,0
9002222,1
9002223,0
9002224,0
9002225,0
9002226,0
9002227,0
9002228,0
9002229,0
9002230,0
9002231,0
9002232,0
9002233,0
9002234,0
9002235,0
9002236,1
9002237,1
9002238,1
9002239,0
9002240,0
9002241,0
9002242,1
9002243,0
9002244,0
9002245,0
9002246,0
9002247,0
9002248,0
9002249,1
9002250,0
9002251,0
9002252,0
9002253,0
9002254,0
9002255,0
9002256,0
9002257,0
9002258,0
9002259,0
9002260,0
9002261,1
9002262,0
9002263,0
9002264,1
9002265,0
9002266,0
9002267,1
9002268,1
9002269,1
9002270,0
9002271,0
9002272,0
9002273,0
9002274,0
9002275,1
9002276,0
9002277,1
9002278,0
9002279,0
9002280,0
9002281,0
9002282,1
9002283,1
9002284,1
9002285,0
9002286,0
9002287,1
9002288,0
9002289,1
9002290,1
9002291,0
9002292,1
9002293,0
9002294,0
9002295,0
9002296,0
9002297,1
9002298,1
9002299,0
9002300,0
9002301,0
9002302,1
9002303,0
9002304,0
9002305,0
9002306,0
9002307,1
9002308,0
9002309,1
9002310,0
9002311,0
9002312,1
9002313,0
9002314,0
9002315,0
9002316,0
9002317,0
9002318,1
9002319,0
9002320,1
9002321,1
9002322,0
9002323,0
9002324,0
9002325,1
